MUERTOS_REAL,MUERTOS_PREDICHO
0,0
41,35
48,65
0,0
99,78
52,41
31,32
24,37
64,39
58,35
27,58
30,62
99,60
53,54
99,51
0,0
99,69
99,53
45,44
0,0
0,0
0,0
43,34
22,29
21,63
38,38
71,54
47,32
22,47
99,72
28,61
40,90
0,7
26,48
25,43
21,35
0,0
99,85
38,64
0,0
68,54
1,1
0,1
37,31
74,40
0,1
0,3
32,29
60,45
29,60
0,0
36,47
0,0
0,0
40,41
45,44
20,48
0,0
99,65
32,39
0,0
34,38
37,40
0,0
55,38
0,0
65,56
0,3
0,0
0,0
0,1
23,75
30,51
99,65
46,28
0,4
20,45
24,64
22,30
0,0
35,37
32,45
37,35
0,0
37,65
0,0
33,63
99,62
35,29
99,69
0,0
22,32
0,2
36,36
99,53
29,35
99,49
0,0
29,70
0,0
0,0
44,49
20,43
46,55
0,0
54,28
30,37
58,48
0,0
52,55
99,85
27,44
0,1
99,85
22,46
0,0
0,0
35,50
24,42
20,70
50,30
0,0
0,0
39,55
0,0
64,53
0,7
26,45
42,38
55,31
30,41
56,32
24,66
40,44
29,33
99,57
45,54
22,37
20,48
99,66
41,35
35,47
21,31
53,54
47,56
0,0
42,48
0,0
49,35
36,45
99,56
43,58
25,64
48,54
99,52
0,1
61,37
34,48
0,0
53,44
0,0
0,0
22,58
23,69
45,45
44,54
0,0
0,0
0,0
25,65
99,48
26,39
99,45
0,0
0,0
0,0
17,57
44,31
99,51
42,60
41,45
35,48
46,44
30,52
25,67
43,38
37,52
69,32
0,0
35,40
0,0
38,52
38,37
42,88
74,43
99,59
0,1
26,56
39,54
0,0
20,39
0,0
0,0
18,39
24,27
68,38
47,40
48,44
0,1
29,37
99,66
21,28
0,0
44,49
63,40
34,38
23,58
99,48
21,60
0,0
0,1
99,62
0,0
54,68
32,49
44,52
99,93
45,32
99,59
0,0
0,0
55,58
0,0
36,47
34,39
0,0
35,39
75,64
0,0
99,60
0,0
65,61
74,47
29,56
99,51
25,30
12,37
0,0
19,46
39,75
64,43
85,48
36,50
0,0
61,53
0,0
0,0
34,33
83,56
55,35
0,1
99,66
63,45
0,1
0,0
19,53
41,48
0,0
24,68
22,54
33,46
22,60
51,35
99,55
36,69
0,0
0,0
0,3
20,62
0,1
18,41
22,38
99,50
28,41
0,0
31,47
0,0
34,34
0,0
0,0
19,56
49,30
0,9
0,0
25,26
99,51
99,54
52,58
0,0
0,0
36,36
0,0
37,29
29,78
39,46
99,63
0,3
0,0
37,39
23,59
34,72
50,44
26,36
52,56
99,65
30,29
30,35
99,56
54,41
42,38
66,60
0,1
53,39
32,45
0,0
29,47
67,54
20,58
20,27
63,63
0,0
0,1
60,60
99,72
0,3
35,45
0,0
73,28
0,0
32,49
0,9
50,62
99,56
59,32
99,59
99,75
24,55
22,47
99,62
23,67
0,0
25,31
28,45
0,0
99,44
0,0
0,0
99,64
47,58
22,48
99,53
45,37
39,30
0,0
33,83
99,52
99,61
63,38
0,0
26,42
0,0
66,35
0,1
27,47
55,72
48,60
0,0
29,57
21,37
54,49
0,0
16,65
0,0
0,0
0,0
63,52
0,2
34,63
0,0
28,35
0,4
36,43
28,51
29,44
45,39
0,0
37,40
50,45
99,72
44,63
25,23
0,0
19,42
28,41
0,5
27,33
26,27
60,46
99,55
0,0
34,46
69,55
99,59
18,55
99,81
99,65
22,50
72,55
23,41
0,0
26,61
45,44
15,34
28,51
0,1
22,33
0,0
99,63
23,49
0,0
35,40
44,37
0,0
44,56
33,61
0,0
0,1
0,2
60,59
0,0
0,0
34,24
72,52
25,48
28,54
0,0
57,59
41,43
62,42
85,49
24,39
64,36
0,0
47,43
0,0
35,45
26,34
99,49
45,56
54,45
0,0
25,60
40,58
57,50
0,1
48,47
0,7
0,0
0,0
27,53
34,57
25,34
0,0
41,69
99,65
37,47
57,46
30,37
50,33
40,43
18,34
0,0
99,88
99,65
0,0
43,67
40,41
0,1
43,34
26,38
27,28
99,50
99,75
99,87
51,63
27,47
48,50
19,40
56,50
44,38
46,40
0,0
52,47
45,37
0,0
18,36
0,1
36,67
0,0
0,0
44,37
99,59
40,57
36,44
62,51
20,58
0,0
0,0
0,0
0,0
99,56
61,55
0,0
29,60
32,41
68,53
39,39
0,0
35,35
0,0
0,0
30,43
51,56
41,48
33,64
0,0
0,0
31,54
0,0
33,53
99,70
29,50
56,57
0,0
0,0
38,22
0,0
72,61
99,60
0,2
47,32
34,60
32,69
14,40
0,0
36,47
26,49
0,0
25,32
22,43
0,0
99,45
15,21
48,35
26,37
0,5
99,53
22,69
0,0
24,51
0,2
99,57
31,17
21,47
49,51
0,1
50,44
55,67
99,68
0,0
19,31
0,0
0,0
66,54
0,0
19,44
0,0
26,48
38,35
99,60
20,25
47,52
30,53
29,59
29,50
99,67
0,0
68,51
25,77
32,64
0,0
21,58
32,50
99,88
68,34
0,2
0,0
99,50
48,41
55,80
33,56
0,2
99,65
0,0
56,54
28,28
0,0
44,44
56,25
24,38
0,0
42,61
0,0
99,57
43,47
39,45
66,53
0,0
0,0
43,55
39,52
0,0
0,3
35,52
61,33
99,63
35,51
0,0
0,0
46,34
99,64
37,33
0,0
49,54
42,35
0,0
0,0
19,39
0,0
0,0
99,59
26,44
0,0
15,44
0,0
23,33
0,0
0,10
0,0
25,50
19,38
40,42
56,34
0,0
0,1
28,30
0,0
47,29
0,0
99,59
47,52
0,1
99,56
99,64
0,0
59,36
33,63
99,73
0,1
31,47
37,44
29,31
21,58
0,0
56,55
44,41
0,0
0,0
16,49
61,68
58,42
22,49
39,41
40,38
33,52
20,72
24,56
43,64
99,77
21,32
29,58
99,69
58,20
99,52
0,0
0,0
0,0
60,39
99,68
99,64
83,72
35,33
20,42
99,62
35,46
99,50
25,34
0,0
25,44
48,49
30,38
26,47
0,0
0,0
19,42
0,2
44,56
99,53
54,43
99,85
20,70
0,0
0,0
17,39
18,39
44,48
56,35
0,0
69,59
39,29
0,0
0,8
0,6
40,59
0,0
0,0
0,0
0,0
29,46
56,34
99,63
27,29
50,32
24,50
20,60
50,58
27,38
26,33
99,53
0,0
44,39
99,54
0,0
20,64
0,0
53,38
99,52
47,63
0,0
0,0
30,50
22,67
0,11
25,65
24,49
50,59
0,0
54,53
0,0
0,0
99,51
45,53
0,0
57,43
0,0
0,0
24,41
31,39
0,0
54,38
47,56
0,0
41,38
0,0
99,51
54,50
99,44
0,0
17,44
46,43
23,42
0,0
30,42
99,63
99,64
0,0
22,31
0,0
31,49
58,40
42,56
43,34
21,56
36,56
0,2
29,53
0,0
0,0
99,58
99,75
34,30
57,46
42,57
0,0
64,48
53,55
99,55
99,75
53,75
27,56
0,0
0,1
99,76
23,27
0,0
30,22
33,36
51,37
0,0
99,49
0,0
99,43
41,56
51,52
33,58
39,39
45,45
20,59
0,3
0,0
48,33
20,64
33,29
55,43
0,0
0,0
34,33
0,4
0,2
0,0
59,34
0,0
45,45
0,2
0,0
0,0
18,51
99,66
0,0
43,40
0,0
53,64
15,28
25,69
20,42
17,34
61,37
25,56
19,60
0,0
0,0
31,34
40,50
41,41
38,45
43,55
99,79
21,33
21,57
26,41
39,69
99,76
25,48
33,52
24,45
25,54
37,61
0,0
34,59
0,0
38,27
63,58
0,0
62,39
99,58
0,0
44,40
0,0
99,72
23,32
0,0
0,0
0,2
0,0
31,68
99,76
44,90
32,41
19,64
41,32
0,1
0,0
99,60
99,55
22,52
29,66
52,39
42,81
27,21
26,53
0,0
28,43
47,40
0,0
22,42
22,33
1,0
60,43
0,0
32,37
29,36
0,3
41,52
0,1
41,59
42,45
99,32
18,46
0,0
0,0
30,40
26,58
69,63
63,63
68,33
48,48
0,0
0,0
20,61
99,47
0,0
99,40
0,2
24,30
27,30
75,31
38,38
99,53
0,0
18,41
0,0
35,65
0,0
0,7
0,0
18,73
42,57
34,61
99,72
32,53
26,65
0,0
20,40
31,34
0,0
57,49
16,45
0,0
99,65
59,42
0,0
21,45
48,34
19,54
20,47
24,56
0,1
0,0
99,66
0,0
20,36
1,1
25,59
45,40
0,0
99,57
25,56
22,31
31,43
0,2
59,69
30,35
62,43
0,0
99,77
53,26
99,67
0,0
40,32
17,43
0,0
55,24
62,44
99,72
30,42
35,61
28,59
38,42
0,0
30,58
36,52
0,0
27,45
32,61
0,0
99,74
23,54
0,0
0,0
99,63
0,0
20,56
34,50
20,43
0,0
99,71
99,73
48,52
0,1
99,61
35,73
25,59
33,44
40,45
65,41
28,70
99,70
26,33
24,67
35,34
31,44
0,5
45,56
25,35
35,33
19,56
46,52
21,34
76,40
25,52
19,64
21,49
99,59
0,0
0,5
0,1
43,44
41,47
0,0
99,83
0,0
21,64
32,30
0,0
29,59
0,0
30,33
30,51
0,0
0,3
0,0
36,34
67,44
57,55
26,57
54,52
0,0
42,52
68,35
26,58
26,59
99,96
27,40
17,31
56,43
99,48
0,1
99,77
99,74
22,59
99,55
25,83
21,46
32,68
48,67
22,46
27,36
0,0
19,40
0,0
0,0
50,50
18,34
99,93
84,32
0,2
0,0
23,42
35,61
76,62
20,35
0,0
25,56
0,0
0,0
47,61
34,52
0,0
73,43
38,71
72,32
0,6
22,14
72,66
27,48
62,29
0,8
99,58
40,39
26,37
18,63
0,0
51,59
99,63
1,1
28,52
48,37
26,33
0,0
0,7
0,0
40,58
0,0
18,43
79,34
99,82
68,45
36,43
99,67
99,61
22,43
0,0
35,39
78,42
33,48
99,60
51,33
0,0
47,57
0,0
0,3
61,47
0,0
37,47
0,0
50,51
0,0
99,92
51,56
33,27
0,1
0,0
99,56
0,0
39,46
20,46
0,0
0,0
55,40
14,33
59,60
42,41
0,0
52,43
99,54
0,1
20,35
30,61
82,42
29,33
0,0
47,63
35,46
99,70
99,59
0,0
45,55
18,42
25,40
23,28
0,0
0,0
0,0
22,48
17,24
0,0
55,57
39,60
36,37
68,49
27,39
20,37
0,0
99,68
0,0
39,41
21,80
44,57
68,41
99,65
19,41
31,33
99,50
0,0
58,46
0,0
99,61
66,54
34,62
27,48
28,37
0,0
99,77
0,0
38,47
52,55
20,60
29,28
0,0
0,0
33,50
40,53
74,43
28,54
69,34
0,0
0,0
52,60
99,67
99,88
0,0
29,46
34,57
50,29
0,3
22,30
0,0
65,56
49,35
30,56
17,34
0,20
30,33
0,0
0,0
0,0
0,0
0,0
42,41
59,37
0,0
38,64
23,41
43,33
34,59
99,64
99,59
65,37
0,0
99,52
0,0
0,0
58,33
69,58
0,0
99,60
38,64
26,39
0,5
83,60
99,70
30,32
30,42
0,0
54,41
30,28
99,62
35,58
0,0
0,1
0,3
99,92
25,51
99,54
99,53
0,0
0,0
29,26
27,37
0,0
0,0
18,46
59,44
99,58
30,62
99,57
18,68
22,37
30,56
0,0
48,58
0,0
28,63
53,48
59,78
99,76
29,34
55,52
47,47
0,1
0,0
99,66
0,6
99,58
83,43
0,0
0,0
99,89
0,0
56,50
0,0
35,51
43,51
18,27
0,0
35,31
99,48
99,63
38,31
33,47
0,0
0,0
0,0
17,31
49,49
43,36
32,30
42,47
0,0
31,64
99,67
24,41
24,54
42,47
99,66
38,38
25,59
99,75
0,0
0,0
0,1
0,0
0,2
69,43
30,45
38,31
0,4
42,59
34,59
16,28
28,62
0,0
28,30
0,0
0,0
0,3
24,45
62,56
41,47
26,60
41,25
72,21
0,1
18,42
53,34
99,57
50,47
38,61
0,1
26,56
51,30
50,39
0,0
99,49
50,53
41,33
99,87
99,66
0,0
0,1
15,44
50,45
99,55
45,58
52,54
42,33
54,62
24,54
30,43
23,63
1,1
99,70
37,36
0,0
28,56
99,53
55,66
25,52
41,54
21,42
0,1
99,61
0,0
45,37
40,35
60,42
0,0
27,44
56,37
0,1
0,0
0,0
99,65
68,50
58,40
37,39
78,44
51,48
31,35
0,0
99,67
0,0
37,33
41,51
0,0
48,51
0,0
0,2
60,52
99,55
25,38
60,51
39,57
99,57
70,41
51,64
61,60
0,0
0,2
70,37
0,0
99,81
34,60
20,24
0,0
99,51
0,0
0,0
0,0
26,54
0,0
28,38
0,0
30,39
0,1
0,0
58,56
26,38
0,0
99,45
0,1
34,48
99,42
48,51
28,54
20,56
99,52
22,62
0,0
99,49
36,40
62,35
0,0
47,67
0,0
29,35
0,0
19,53
0,0
50,54
40,48
0,0
37,63
51,51
33,29
53,56
99,54
99,69
36,50
48,59
0,0
34,29
64,40
0,0
0,1
32,27
34,62
53,34
0,0
0,0
28,59
0,0
0,0
60,67
41,64
29,29
37,45
26,48
0,2
48,49
22,46
0,0
28,29
20,32
24,61
59,55
65,37
35,64
0,0
38,31
0,1
99,65
31,39
31,32
29,31
0,0
36,36
24,57
41,69
57,63
40,57
27,41
0,0
0,0
39,57
0,0
45,31
48,55
29,31
20,36
0,0
0,2
0,0
57,62
99,46
74,42
27,55
64,38
27,40
49,55
58,45
28,51
48,54
99,35
47,60
99,61
99,65
99,52
40,42
34,29
18,44
0,0
49,79
0,1
51,34
0,0
0,0
0,1
99,55
59,45
0,0
99,62
65,44
0,0
99,92
0,0
0,0
0,0
20,39
59,34
16,29
18,52
99,56
41,47
23,43
24,48
30,55
0,0
99,59
99,67
28,41
99,68
38,63
43,40
65,62
0,0
26,52
0,0
35,37
0,1
80,54
30,51
42,32
24,41
46,41
24,32
26,41
72,35
35,35
24,60
0,0
33,38
0,0
21,53
17,38
99,64
37,43
15,38
99,49
0,0
43,40
99,58
0,0
0,0
99,70
0,1
99,76
28,51
34,45
0,0
37,36
43,37
48,34
37,38
28,62
39,27
52,47
26,34
56,35
0,0
20,52
0,1
99,48
49,50
53,68
18,73
99,78
0,0
0,1
15,42
39,33
99,78
25,34
0,0
99,68
55,37
0,0
0,0
27,44
26,43
99,65
31,67
40,53
0,2
25,33
0,0
17,19
99,48
32,26
0,0
0,0
0,0
55,44
37,55
0,0
99,80
0,1
27,44
40,31
0,0
47,42
0,0
28,50
47,63
0,7
0,0
0,0
36,63
32,54
22,50
99,73
54,43
27,26
50,51
41,54
20,44
64,55
27,23
31,47
99,64
0,0
99,54
99,81
53,46
0,0
38,45
0,0
29,46
48,65
28,31
34,44
0,0
30,42
37,38
62,35
19,49
32,58
0,1
0,0
30,65
99,45
0,0
0,0
99,50
99,85
0,0
0,0
35,34
31,59
29,40
34,22
29,64
41,53
20,38
0,1
47,51
0,0
29,44
99,81
99,49
49,66
50,55
0,1
36,41
31,31
34,53
46,55
99,54
0,0
24,49
59,40
0,0
64,41
20,59
0,0
36,64
0,0
43,35
23,54
32,41
0,0
51,34
23,35
31,37
32,36
99,61
26,50
52,59
39,67
38,35
30,48
42,38
67,43
22,34
23,69
44,56
63,66
0,0
0,0
51,51
44,50
22,18
56,50
25,53
99,70
0,0
36,48
36,28
0,4
59,49
99,52
0,0
68,43
0,0
61,47
0,0
38,56
60,55
27,37
0,0
35,50
48,43
25,36
35,44
56,60
0,0
0,0
0,0
0,0
34,59
0,0
0,0
99,38
26,34
36,56
0,0
63,45
19,40
21,35
28,53
60,66
0,0
0,0
99,53
42,43
64,50
99,52
28,58
99,65
34,52
99,61
22,49
0,0
57,81
30,45
0,0
28,47
0,0
17,26
99,53
99,53
0,0
99,86
0,0
39,64
0,0
39,42
27,55
20,29
51,40
33,49
99,72
43,43
45,49
44,28
99,58
39,64
17,35
24,50
46,56
99,57
49,51
0,0
38,42
0,0
19,58
53,39
31,28
0,0
18,52
44,49
27,46
51,58
0,0
23,49
53,38
0,10
45,53
47,30
35,34
49,58
0,0
0,0
0,0
46,37
99,72
0,0
38,54
25,47
30,32
99,92
99,31
0,0
23,40
0,0
0,0
21,29
42,36
0,0
25,50
0,0
45,65
57,57
99,40
44,51
34,36
0,0
0,1
44,54
62,43
21,38
0,0
44,41
0,0
37,66
0,0
30,54
59,62
51,39
99,69
40,57
18,55
29,37
0,0
18,31
19,44
26,37
0,0
60,34
99,62
99,42
53,48
57,53
99,51
62,51
0,0
30,52
23,32
30,36
38,44
40,39
25,38
99,51
99,58
24,61
0,0
99,68
80,48
22,25
99,60
45,55
99,63
99,81
99,55
63,76
0,1
20,53
46,53
0,0
19,48
70,61
33,53
99,79
99,65
19,52
38,66
17,44
18,66
42,47
47,52
29,39
39,48
70,55
99,78
30,60
0,0
0,0
23,24
67,32
55,56
57,31
35,75
21,59
0,0
99,64
46,44
99,67
0,0
24,72
21,57
25,59
0,0
0,0
99,47
0,0
0,0
17,41
0,4
47,63
24,42
0,0
66,51
0,0
0,0
38,46
0,0
19,54
0,0
0,0
99,58
35,50
99,48
0,0
0,0
99,64
0,1
41,53
0,0
34,45
99,61
0,0
19,33
0,0
64,57
0,0
0,1
0,0
31,62
0,6
55,44
0,0
0,0
0,0
0,0
99,52
20,36
32,47
37,65
60,29
99,48
22,52
19,60
17,45
20,35
0,0
48,63
19,27
0,0
73,61
31,48
99,57
16,63
54,68
24,41
32,28
63,32
25,49
18,44
57,66
58,44
99,77
55,54
99,69
63,68
49,38
40,55
20,44
47,71
0,0
52,48
0,2
0,0
0,0
0,1
0,0
0,0
73,55
57,63
73,44
39,64
0,0
99,80
58,40
0,0
47,38
36,36
20,37
0,0
28,29
24,41
34,47
40,28
24,41
0,0
0,0
0,0
26,43
48,38
0,0
34,61
99,59
21,56
31,47
0,0
99,30
53,54
27,64
99,85
0,0
99,56
27,59
99,52
45,29
99,58
34,75
0,0
0,0
0,1
58,35
99,61
36,49
0,0
34,60
23,60
33,40
0,0
99,66
0,0
0,0
99,79
29,64
39,34
0,0
99,67
99,49
99,65
99,49
0,0
0,1
63,34
54,57
0,0
47,60
37,38
39,38
33,40
99,60
36,80
0,0
54,59
0,1
0,0
99,86
58,72
0,0
0,0
24,44
28,43
0,1
0,0
0,0
24,60
0,0
0,0
63,35
31,37
0,3
0,0
36,47
0,0
0,0
0,0
30,48
99,65
71,37
69,34
38,28
50,48
0,7
57,46
0,0
0,0
24,46
57,27
39,33
72,35
0,0
0,0
18,40
0,0
0,0
19,46
62,41
0,0
0,0
0,0
30,41
20,50
47,64
0,0
63,41
75,46
0,0
0,0
0,0
0,0
30,52
56,63
59,37
0,0
0,0
99,67
30,30
65,62
0,0
99,71
0,0
0,0
25,43
37,42
0,0
0,0
17,51
38,33
0,0
0,0
42,54
42,59
99,60
99,56
40,37
0,0
19,54
19,67
50,60
40,52
49,42
0,0
0,0
30,50
0,0
46,28
50,27
25,67
28,56
53,37
43,60
44,55
41,62
26,65
57,31
0,0
31,54
99,53
19,54
30,57
0,0
25,21
54,55
24,36
99,37
0,0
0,1
0,0
26,29
0,0
25,44
50,54
22,47
27,57
21,41
0,0
26,41
25,45
42,28
30,30
23,34
99,57
99,63
0,4
51,59
1,1
0,0
0,0
29,56
32,34
0,0
29,53
99,58
61,44
0,0
0,0
0,0
58,48
0,3
46,49
28,36
40,41
32,38
46,43
0,0
29,35
29,30
63,66
37,31
57,48
23,29
99,65
0,0
55,56
0,0
26,32
62,56
62,35
26,32
17,38
0,1
0,0
99,50
99,90
0,0
0,0
0,0
0,0
99,60
54,23
32,57
46,41
31,50
0,0
50,34
32,57
27,40
73,72
48,26
35,55
36,48
38,55
39,60
30,41
0,0
18,30
36,57
0,0
61,55
0,0
31,64
0,0
0,0
32,50
1,0
17,42
0,0
0,0
0,0
19,37
0,0
46,53
60,41
99,51
25,51
29,22
46,52
0,0
0,0
0,0
24,30
99,76
42,38
0,0
49,46
32,38
0,1
99,47
63,36
28,51
0,0
72,39
27,64
43,48
99,56
50,37
57,43
0,0
36,49
0,0
38,57
0,0
65,46
0,0
32,35
56,58
0,0
99,60
20,33
0,0
1,0
44,62
23,67
99,47
33,60
29,54
52,38
47,58
22,60
23,38
35,61
42,62
32,64
41,40
22,48
46,55
99,78
0,2
0,0
43,57
99,75
0,0
26,53
31,32
99,57
0,1
28,59
99,78
16,28
43,46
0,0
0,0
0,4
58,59
0,0
99,50
99,51
0,0
55,48
65,51
0,1
0,0
0,3
21,39
70,53
27,54
58,37
22,48
99,60
22,52
27,28
99,54
99,64
0,0
0,6
23,60
99,60
17,35
0,0
29,44
23,39
31,40
0,1
33,55
65,43
0,0
99,53
22,54
22,41
99,83
51,41
99,79
0,0
57,33
18,35
99,59
0,1
19,39
57,45
0,0
45,76
30,63
19,57
61,54
99,61
27,39
41,51
0,3
67,33
19,56
21,49
24,59
35,32
39,56
42,65
65,42
30,34
0,0
35,35
22,44
28,47
16,23
52,36
25,85
99,48
54,42
0,0
39,52
49,66
37,33
99,60
34,51
0,0
46,47
0,0
0,0
20,54
0,0
59,69
99,70
30,68
99,46
0,0
58,48
0,0
0,0
99,62
48,61
0,1
99,60
0,1
28,60
0,0
55,64
99,66
19,55
0,0
29,48
29,58
42,41
36,58
1,2
0,0
56,69
0,0
34,50
0,0
0,1
40,58
58,30
0,0
99,69
75,49
30,48
52,41
99,59
0,0
20,47
21,48
0,0
0,0
54,74
0,10
51,54
21,25
37,52
99,60
29,59
34,43
0,2
16,37
0,1
29,33
23,42
75,30
20,53
30,52
57,55
44,30
99,70
0,0
99,40
99,53
55,38
30,60
99,61
32,41
99,65
0,0
0,0
46,36
43,36
28,43
99,87
99,90
42,31
99,53
40,61
37,60
34,35
0,0
0,0
99,56
0,0
39,41
57,28
0,0
0,0
30,49
99,64
0,0
47,54
57,43
99,53
99,54
28,44
0,2
53,51
99,55
64,40
32,54
0,0
18,49
39,63
31,48
46,39
99,52
30,37
99,60
99,64
30,56
38,41
99,71
99,56
44,40
31,33
26,54
99,97
32,65
0,0
0,0
31,48
0,0
0,0
16,31
28,57
18,51
27,78
28,48
0,0
99,62
49,42
0,0
21,50
60,50
99,41
0,0
0,0
99,61
20,54
0,0
27,41
21,34
0,0
26,39
0,0
0,0
56,56
18,51
41,51
46,25
28,60
80,30
0,4
0,5
0,3
0,0
30,36
31,40
0,4
0,0
15,41
23,64
21,57
21,28
49,42
0,0
18,50
53,45
0,0
54,51
99,55
99,54
99,77
0,2
59,48
37,65
35,40
52,38
0,0
0,0
0,0
99,56
0,0
45,46
48,48
40,39
0,0
99,58
27,66
0,0
20,56
43,32
47,55
0,0
0,0
0,0
33,36
21,33
99,71
36,34
36,44
37,36
23,31
0,0
99,51
99,59
42,61
61,47
99,68
99,36
0,0
0,0
43,65
23,45
0,0
99,78
27,35
99,47
46,52
0,0
0,0
99,24
0,0
0,0
0,0
53,48
39,62
0,0
24,46
51,47
0,0
76,63
99,65
68,38
43,56
40,50
49,54
19,29
0,7
21,60
54,66
27,43
42,33
30,43
99,88
32,47
29,52
18,41
38,54
28,61
0,0
99,60
0,6
43,39
18,32
52,36
0,0
36,34
34,40
21,33
29,44
99,54
19,77
99,53
23,47
0,0
99,52
99,34
0,0
31,63
57,37
51,51
65,49
0,0
0,0
0,0
28,38
0,0
35,67
22,53
99,58
99,65
23,34
48,44
0,0
99,53
56,49
43,57
32,36
33,56
40,43
40,56
47,45
99,57
0,0
35,30
68,44
43,60
29,45
0,0
49,22
28,35
35,41
0,0
38,57
0,12
35,58
0,0
69,32
25,69
65,57
60,57
45,42
99,54
21,58
45,62
99,41
47,58
99,78
47,55
37,36
44,26
58,62
0,0
16,42
59,58
99,94
99,34
0,0
99,56
0,1
0,0
0,0
19,48
33,57
99,57
18,56
51,60
25,30
0,0
39,44
0,0
0,0
23,36
26,50
40,51
0,0
0,0
37,54
99,28
1,1
99,60
63,29
14,46
23,46
28,33
23,38
24,49
18,46
99,72
0,0
24,54
22,62
99,71
99,59
99,52
50,57
0,10
0,0
64,47
25,52
35,48
99,56
26,40
46,57
48,54
35,43
32,66
99,74
35,60
0,0
59,41
62,31
31,34
99,72
1,1
0,0
28,49
0,0
0,2
18,35
23,35
35,52
32,52
99,63
33,37
19,34
42,39
0,0
0,0
18,38
0,1
32,63
53,51
0,0
23,40
47,48
0,1
33,23
99,52
29,54
24,55
28,27
0,0
18,65
19,55
71,42
68,68
99,82
21,53
23,26
20,50
33,48
0,0
0,0
28,74
99,82
54,57
0,0
0,0
0,0
21,50
29,40
0,0
0,1
33,58
33,31
52,52
0,0
23,40
99,64
0,0
0,6
50,53
22,31
0,0
25,33
22,57
29,30
22,40
54,37
37,35
0,1
0,0
0,0
0,1
99,79
0,0
30,39
0,0
99,50
25,29
25,47
0,0
0,0
19,37
0,0
51,60
37,20
50,31
99,58
0,0
19,31
0,0
38,55
99,48
48,27
64,42
29,61
28,36
0,1
73,32
61,38
0,0
0,0
0,1
0,0
43,39
0,0
19,41
0,1
0,0
52,34
0,0
99,57
58,41
29,51
23,50
26,39
28,39
0,0
47,61
0,0
0,0
0,0
0,0
0,0
0,0
52,55
0,0
25,61
27,51
22,62
46,52
28,47
18,52
99,58
99,51
20,71
99,57
99,54
0,0
26,48
0,0
43,49
0,0
50,42
0,1
40,46
25,57
0,0
0,0
42,32
39,36
99,57
41,56
0,0
30,52
0,0
43,57
58,60
0,0
99,80
0,0
47,54
0,0
74,47
99,55
53,54
21,24
42,46
99,57
99,52
28,47
67,41
54,43
36,61
17,50
52,59
0,0
0,0
29,84
36,53
99,63
48,63
0,1
59,52
0,0
99,77
29,38
0,2
31,43
0,0
0,1
32,79
99,66
52,41
35,34
99,49
27,38
30,28
0,0
32,36
31,50
26,63
26,37
27,39
0,0
0,1
23,41
61,44
0,0
0,0
31,34
19,31
25,42
29,50
27,32
35,61
32,66
37,48
33,45
32,32
28,47
99,64
0,0
41,39
54,51
0,0
34,48
45,62
35,64
99,81
45,32
99,66
32,49
0,0
0,0
46,59
99,49
0,0
44,57
0,0
0,0
99,51
77,60
40,41
72,58
16,71
24,50
37,39
72,58
46,27
99,107
0,0
99,65
67,27
0,0
99,56
47,60
0,1
0,1
0,0
30,64
19,29
99,48
68,32
30,29
37,61
72,45
39,36
0,0
19,52
58,34
50,42
35,36
0,0
43,36
19,49
36,40
0,0
52,46
65,50
0,2
0,0
0,0
99,70
39,49
99,48
0,0
99,55
99,64
27,50
0,0
33,46
18,37
1,1
99,69
0,0
38,46
31,43
99,65
48,58
23,36
99,61
34,56
99,64
99,65
0,0
99,68
0,0
17,36
99,71
33,45
37,30
0,5
36,43
25,36
0,0
0,0
51,63
57,65
39,42
99,49
0,0
18,67
32,38
31,59
50,62
0,6
99,56
0,0
55,43
34,46
30,41
20,42
55,63
54,46
99,87
28,54
0,0
55,69
48,40
0,0
0,0
24,33
64,44
99,83
0,0
0,0
0,0
44,60
0,0
42,27
0,0
0,0
0,0
44,75
44,43
36,60
23,50
82,39
0,0
0,0
99,46
0,0
0,0
32,65
70,53
0,0
27,56
99,52
0,0
0,0
0,0
23,57
0,0
53,54
99,57
99,70
0,0
0,0
0,0
40,48
99,58
30,33
99,56
28,25
99,93
35,49
24,39
0,0
0,0
17,37
99,64
30,40
19,48
31,42
29,45
41,49
0,0
99,66
0,0
43,35
99,65
99,64
0,0
0,0
60,42
0,1
31,48
0,0
0,1
58,41
0,0
0,0
0,0
51,61
0,0
22,14
47,65
48,61
0,0
45,36
31,49
0,2
81,61
99,52
0,0
51,37
0,0
0,0
99,78
53,35
0,0
27,57
56,33
26,60
0,0
30,62
34,54
33,48
0,5
23,61
69,32
0,2
18,70
18,40
27,47
0,0
17,37
0,0
0,0
99,51
99,49
60,66
0,0
27,57
0,0
29,38
22,44
0,17
99,59
44,64
0,5
21,60
0,0
0,0
0,0
0,0
99,61
51,74
64,41
36,38
0,0
20,61
20,52
38,52
30,45
99,55
18,34
99,89
18,66
21,60
74,35
0,0
18,42
0,1
27,33
99,83
0,0
0,0
0,0
0,0
63,65
70,38
0,1
99,69
0,0
43,57
18,70
58,60
0,1
25,61
27,26
0,0
0,0
0,0
0,0
0,0
51,49
99,66
0,0
99,83
0,0
0,0
26,44
15,48
0,4
68,49
41,75
34,63
99,55
0,0
49,61
31,54
99,29
31,44
29,54
0,0
0,0
30,38
99,63
35,38
84,33
43,45
18,49
0,0
99,60
49,40
66,70
0,0
24,41
67,36
49,51
99,62
